type,actual,prediction,weigth,dist_0,dist_1
NOM:,0.0,0.0,1.0,0.9663211392415294,0.03367886075847059
NOM:,0.0,0.0,1.0,0.9908881566321198,0.009111843367880134
NOM:,0.0,0.0,1.0,0.9915950433593734,0.008404956640626621
NOM:,0.0,0.0,1.0,0.9069678631249417,0.09303213687505833
NOM:,1.0,0.0,1.0,0.8702272444612726,0.1297727555387273
NOM:,0.0,0.0,1.0,0.9750737136894113,0.02492628631058878
NOM:,1.0,0.0,1.0,0.7477059295758403,0.25229407042415974
NOM:,0.0,0.0,1.0,0.8993773049566588,0.10062269504334122
NOM:,0.0,0.0,1.0,0.9847138133668093,0.015286186633190722
NOM:,0.0,0.0,1.0,0.639488899680415,0.360511100319585
NOM:,0.0,0.0,1.0,0.9834914218644898,0.016508578135510245
NOM:,1.0,1.0,1.0,0.2727653549241044,0.7272346450758956
NOM:,0.0,0.0,1.0,0.989946165279887,0.010053834720112967
NOM:,0.0,0.0,1.0,0.8256392286029743,0.17436077139702563
NOM:,0.0,0.0,1.0,0.9981147058787966,0.0018852941212034043
NOM:,0.0,0.0,1.0,0.8673942057811982,0.13260579421880167
NOM:,1.0,0.0,1.0,0.7844963351435339,0.21550366485646608
NOM:,0.0,0.0,1.0,0.6265685788329559,0.373431421167044
NOM:,0.0,0.0,1.0,0.9733569599297459,0.026643040070253945
NOM:,0.0,0.0,1.0,0.9901971818189591,0.00980281818104082
NOM:,0.0,0.0,1.0,0.9308598283492946,0.06914017165070549
NOM:,0.0,0.0,1.0,0.6556647114681944,0.34433528853180567
NOM:,0.0,0.0,1.0,0.9873499189353702,0.012650081064629724
NOM:,0.0,0.0,1.0,0.9290350565337172,0.07096494346628288
NOM:,0.0,0.0,1.0,0.9822681987258611,0.017731801274138908
NOM:,0.0,0.0,1.0,0.9646267048763333,0.03537329512366678
NOM:,0.0,0.0,1.0,0.9844609195413925,0.01553908045860745
NOM:,1.0,0.0,1.0,0.665724984489421,0.334275015510579
NOM:,0.0,0.0,1.0,0.9315503550212649,0.06844964497873518
NOM:,0.0,0.0,1.0,0.9456197968779109,0.054380203122089105
NOM:,0.0,0.0,1.0,0.902157906904403,0.09784209309559692
NOM:,0.0,0.0,1.0,0.8989957614795111,0.101004238520489
NOM:,0.0,0.0,1.0,0.9870168051352979,0.012983194864702202
NOM:,0.0,0.0,1.0,0.9939226348546695,0.006077365145330549
NOM:,0.0,0.0,1.0,0.5114627437334297,0.4885372562665703
NOM:,0.0,0.0,1.0,0.9465766085387309,0.053423391461269135
NOM:,0.0,0.0,1.0,0.9906613554880062,0.009338644511993763
NOM:,0.0,0.0,1.0,0.9929789902621121,0.007021009737887946
NOM:,0.0,0.0,1.0,0.9871969892469293,0.012803010753070644
NOM:,0.0,0.0,1.0,0.9951788308573245,0.004821169142675461
NOM:,0.0,0.0,1.0,0.9477572689461319,0.052242731053868154
NOM:,1.0,0.0,1.0,0.7397266327744928,0.2602733672255071
NOM:,0.0,0.0,1.0,0.8180597259430221,0.18194027405697788
NOM:,1.0,0.0,1.0,0.6668961864139521,0.3331038135860479
NOM:,0.0,0.0,1.0,0.9698234791262041,0.030176520873795784
NOM:,0.0,0.0,1.0,0.8585944526276484,0.14140554737235153
NOM:,0.0,0.0,1.0,0.9835672703964888,0.01643272960351123
NOM:,0.0,0.0,1.0,0.7419715531148886,0.25802844688511145
NOM:,0.0,0.0,1.0,0.9616049642302478,0.03839503576975228
NOM:,0.0,0.0,1.0,0.8776127525953837,0.12238724740461634
NOM:,0.0,0.0,1.0,0.9920627034968276,0.007937296503172523
NOM:,0.0,0.0,1.0,0.9419193537904506,0.05808064620954953
NOM:,1.0,0.0,1.0,0.6632375947611822,0.33676240523881784
NOM:,0.0,0.0,1.0,0.991170418558388,0.008829581441612066
NOM:,0.0,0.0,1.0,0.949814723005598,0.05018527699440196
NOM:,0.0,0.0,1.0,0.8989957614795111,0.101004238520489
NOM:,0.0,0.0,1.0,0.8303203659141638,0.16967963408583608
NOM:,0.0,0.0,1.0,0.9874268998899243,0.012573100110075699
NOM:,0.0,0.0,1.0,0.8402658097463139,0.15973419025368615
NOM:,0.0,0.0,1.0,0.9628902753191001,0.03710972468090001
NOM:,0.0,0.0,1.0,0.8434708732187101,0.15652912678129
NOM:,1.0,0.0,1.0,0.5269072592902737,0.4730927407097263
NOM:,0.0,0.0,1.0,0.9362963678147507,0.0637036321852494
NOM:,1.0,0.0,1.0,0.8036708851288362,0.1963291148711637
NOM:,0.0,0.0,1.0,0.9938929641655709,0.006107035834429094
NOM:,0.0,0.0,1.0,0.9774172788754931,0.022582721124506943
NOM:,0.0,0.0,1.0,0.9532501026168745,0.04674989738312553
NOM:,0.0,0.0,1.0,0.9967446688525639,0.00325533114743617
NOM:,0.0,0.0,1.0,0.9829196169319775,0.0170803830680226
NOM:,0.0,0.0,1.0,0.9947176929727571,0.005282307027242892
NOM:,0.0,0.0,1.0,0.9953128377576256,0.004687162242374504
NOM:,0.0,0.0,1.0,0.9903320841503256,0.009667915849674424
NOM:,0.0,0.0,1.0,0.9880005357232149,0.011999464276785143
NOM:,1.0,0.0,1.0,0.5098584453583516,0.4901415546416484
NOM:,0.0,0.0,1.0,0.9789464355973321,0.021053564402668028
NOM:,1.0,0.0,1.0,0.8522004413899922,0.14779955861000785
NOM:,0.0,0.0,1.0,0.9104241427736861,0.0895758572263139
NOM:,0.0,0.0,1.0,0.7652029007711523,0.23479709922884767
NOM:,0.0,0.0,1.0,0.9726777847553248,0.027322215244675256
NOM:,0.0,0.0,1.0,0.9750064599061558,0.02499354009384418
NOM:,0.0,0.0,1.0,0.9834039543334675,0.016596045666532444
NOM:,0.0,0.0,1.0,0.9967789182881011,0.0032210817118990573
NOM:,0.0,0.0,1.0,0.5145300866014019,0.48546991339859813
NOM:,0.0,0.0,1.0,0.9653943832508657,0.0346056167491343
NOM:,1.0,1.0,1.0,0.2381103731048959,0.7618896268951041
NOM:,0.0,0.0,1.0,0.9844256728555444,0.015574327144455608
NOM:,0.0,0.0,1.0,0.685836331098903,0.314163668901097
NOM:,0.0,0.0,1.0,0.9717676224016334,0.02823237759836664
NOM:,0.0,0.0,1.0,0.9511690665885336,0.04883093341146638
NOM:,1.0,1.0,1.0,0.20453634047104663,0.7954636595289534
NOM:,0.0,0.0,1.0,0.9789464355973321,0.021053564402668028
NOM:,0.0,0.0,1.0,0.9739209440430853,0.026079055956914773
NOM:,0.0,0.0,1.0,0.7817806344719576,0.21821936552804247
NOM:,0.0,0.0,1.0,0.959127145804813,0.04087285419518697
NOM:,1.0,1.0,1.0,0.4307928694383167,0.5692071305616834
NOM:,0.0,0.0,1.0,0.9103732253996316,0.08962677460036844
NOM:,0.0,0.0,1.0,0.9767586053407078,0.0232413946592923
NOM:,0.0,0.0,1.0,0.9925928345084963,0.007407165491503701
NOM:,0.0,0.0,1.0,0.9797665280760806,0.02023347192391931
NOM:,0.0,0.0,1.0,0.9672764159218739,0.03272358407812605
NOM:,1.0,0.0,1.0,0.7477059295758403,0.25229407042415974
NOM:,0.0,0.0,1.0,0.9768814419781878,0.02311855802181228
NOM:,0.0,0.0,1.0,0.9346204075611889,0.06537959243881113
NOM:,0.0,0.0,1.0,0.9577339985011063,0.04226600149889359
NOM:,0.0,0.0,1.0,0.9930850197176796,0.0069149802823203314
NOM:,1.0,1.0,1.0,0.38247258965595315,0.6175274103440469
NOM:,0.0,0.0,1.0,0.9328667145538085,0.06713328544619147
NOM:,0.0,0.0,1.0,0.9965630553105099,0.0034369446894899737
NOM:,0.0,0.0,1.0,0.8817004688821924,0.11829953111780761
NOM:,0.0,0.0,1.0,0.9085768194388567,0.09142318056114321
NOM:,1.0,0.0,1.0,0.8768633776791103,0.12313662232088977
NOM:,1.0,0.0,1.0,0.8411718589545332,0.15882814104546678
NOM:,0.0,0.0,1.0,0.9941296224399514,0.005870377560048458
NOM:,0.0,0.0,1.0,0.9034936827245804,0.09650631727541957
NOM:,0.0,0.0,1.0,0.5537382991556801,0.44626170084431993
NOM:,0.0,1.0,1.0,0.4256024627419509,0.5743975372580491
NOM:,1.0,0.0,1.0,0.906002430804177,0.09399756919582315
NOM:,0.0,0.0,1.0,0.9264318567264218,0.07356814327357825
NOM:,0.0,0.0,1.0,0.9904847516023751,0.009515248397624772
NOM:,0.0,0.0,1.0,0.9038505083001805,0.09614949169981951
NOM:,0.0,0.0,1.0,0.979902375072348,0.020097624927651932
NOM:,0.0,0.0,1.0,0.9914761575490532,0.008523842450946896
NOM:,0.0,0.0,1.0,0.6409497840924651,0.359050215907535
NOM:,0.0,0.0,1.0,0.5309650768996276,0.46903492310037237
NOM:,1.0,0.0,1.0,0.8560639663933064,0.1439360336066935
NOM:,0.0,0.0,1.0,0.9866811341234235,0.013318865876576458
NOM:,0.0,0.0,1.0,0.9970092420848078,0.0029907579151922416
NOM:,0.0,0.0,1.0,0.9835521634600883,0.01644783653991167
NOM:,1.0,1.0,1.0,0.4516038120828604,0.5483961879171396
NOM:,0.0,0.0,1.0,0.9793199837213218,0.020680016278678222
NOM:,0.0,0.0,1.0,0.9771586856266726,0.022841314373327447
NOM:,0.0,0.0,1.0,0.9702847586635115,0.0297152413364886
NOM:,0.0,0.0,1.0,0.9934957540365768,0.006504245963423362
NOM:,0.0,0.0,1.0,0.5349655980520224,0.4650344019479777
NOM:,0.0,0.0,1.0,0.7888367803655879,0.21116321963441206
NOM:,0.0,0.0,1.0,0.8563917131021139,0.1436082868978861
NOM:,1.0,0.0,1.0,0.7477059295758403,0.25229407042415974
NOM:,0.0,0.0,1.0,0.9726886534213611,0.027311346578638873
NOM:,0.0,0.0,1.0,0.9273130491671171,0.07268695083288296
NOM:,0.0,0.0,1.0,0.9964319888943596,0.0035680111056403743
NOM:,0.0,0.0,1.0,0.9931002895821456,0.006899710417854546
NOM:,0.0,0.0,1.0,0.8713790307694225,0.12862096923057748
NOM:,0.0,0.0,1.0,0.9925806452177182,0.007419354782281914
NOM:,0.0,0.0,1.0,0.8562966563066996,0.14370334369330037
NOM:,1.0,0.0,1.0,0.7726189321038205,0.22738106789617948
NOM:,0.0,0.0,1.0,0.9836951179358792,0.01630488206412094
NOM:,1.0,0.0,1.0,0.9435556573487568,0.05644434265124323
NOM:,0.0,0.0,1.0,0.8189493748126876,0.1810506251873125
NOM:,0.0,0.0,1.0,0.9758630870090086,0.02413691299099142
NOM:,0.0,1.0,1.0,0.2585698717248655,0.7414301282751345
NOM:,0.0,0.0,1.0,0.9934277083114859,0.0065722916885142596
NOM:,0.0,0.0,1.0,0.9356896926600583,0.06431030733994163
NOM:,0.0,0.0,1.0,0.9333584213241689,0.06664157867583108
NOM:,0.0,0.0,1.0,0.9807719516520935,0.019228048347906607
NOM:,0.0,0.0,1.0,0.966503813029782,0.03349618697021798
NOM:,0.0,0.0,1.0,0.9797617759163789,0.020238224083621095
NOM:,0.0,0.0,1.0,0.9905507490127315,0.00944925098726859
NOM:,0.0,0.0,1.0,0.9786600368462529,0.021339963153746973
NOM:,0.0,0.0,1.0,0.8833031046607556,0.11669689533924445
NOM:,0.0,0.0,1.0,0.9354481502453807,0.0645518497546193
NOM:,0.0,1.0,1.0,0.2234147657536832,0.7765852342463169
NOM:,0.0,0.0,1.0,0.6899201074649945,0.3100798925350055
NOM:,0.0,0.0,1.0,0.7051351719838608,0.2948648280161392
NOM:,0.0,0.0,1.0,0.9726777847553248,0.027322215244675256
NOM:,0.0,1.0,1.0,0.36427070328874456,0.6357292967112554
NOM:,1.0,0.0,1.0,0.8589156221196481,0.14108437788035189
NOM:,1.0,0.0,1.0,0.5845259087540992,0.4154740912459008
NOM:,0.0,0.0,1.0,0.99284816922296,0.007151830777039903
NOM:,0.0,0.0,1.0,0.996401472406492,0.0035985275935079154
NOM:,0.0,0.0,1.0,0.8591036150016694,0.14089638499833063
NOM:,0.0,0.0,1.0,0.6398447655378,0.36015523446220005
NOM:,0.0,0.0,1.0,0.9897164042541671,0.010283595745832892
NOM:,0.0,0.0,1.0,0.9362264266884014,0.06377357331159857
NOM:,0.0,0.0,1.0,0.9779451262114086,0.022054873788591323
NOM:,0.0,0.0,1.0,0.990474270317175,0.009525729682824806
NOM:,0.0,0.0,1.0,0.9804412029713804,0.01955879702861975
NOM:,0.0,0.0,1.0,0.947503900399968,0.05249609960003202
NOM:,0.0,0.0,1.0,0.9487209051727448,0.05127909482725518
NOM:,0.0,0.0,1.0,0.7820812398466028,0.21791876015339723
NOM:,0.0,0.0,1.0,0.7042093789680652,0.2957906210319347
NOM:,0.0,0.0,1.0,0.9834892707554282,0.01651072924457179
NOM:,1.0,1.0,1.0,0.39384942640191534,0.6061505735980847
NOM:,0.0,0.0,1.0,0.9921694472870382,0.007830552712961866
NOM:,0.0,0.0,1.0,0.9812278407444786,0.018772159255521503
NOM:,0.0,0.0,1.0,0.9609569483682976,0.03904305163170251
NOM:,0.0,0.0,1.0,0.9799400086683656,0.020059991331634504
NOM:,1.0,0.0,1.0,0.936771407114488,0.063228592885512
NOM:,0.0,0.0,1.0,0.9921372676668377,0.007862732333162252
NOM:,0.0,0.0,1.0,0.8180597259430221,0.18194027405697788
NOM:,0.0,0.0,1.0,0.9959257762070439,0.004074223792955963
NOM:,0.0,0.0,1.0,0.8783973956636776,0.12160260433632249
NOM:,0.0,0.0,1.0,0.8941268701358585,0.10587312986414166
NOM:,1.0,1.0,1.0,0.27694262524948504,0.723057374750515
NOM:,0.0,0.0,1.0,0.9165001502489966,0.08349984975100341
NOM:,0.0,0.0,1.0,0.9595609236315101,0.04043907636848992
NOM:,0.0,0.0,1.0,0.995096760037644,0.004903239962356027
NOM:,0.0,0.0,1.0,0.545807090746056,0.4541929092539439
NOM:,0.0,0.0,1.0,0.9914823050399043,0.008517694960095632
NOM:,1.0,0.0,1.0,0.5958162660779331,0.4041837339220668
NOM:,0.0,0.0,1.0,0.6693846381923536,0.33061536180764634
NOM:,0.0,1.0,1.0,0.37407282819848087,0.6259271718015191
NOM:,0.0,0.0,1.0,0.9659883541482708,0.03401164585172914
NOM:,0.0,0.0,1.0,0.9914235854376136,0.008576414562386388
NOM:,1.0,0.0,1.0,0.6504297816114203,0.34957021838857966
NOM:,0.0,0.0,1.0,0.9838300571808476,0.016169942819152423
NOM:,0.0,0.0,1.0,0.9795807455328924,0.020419254467107645
NOM:,0.0,0.0,1.0,0.9720345818259828,0.027965418174017074
NOM:,0.0,0.0,1.0,0.927704005875793,0.07229599412420706
NOM:,0.0,0.0,1.0,0.904090812650287,0.09590918734971302
NOM:,0.0,0.0,1.0,0.5524408611104507,0.44755913888954935
NOM:,1.0,1.0,1.0,0.3242334420551906,0.6757665579448093
NOM:,0.0,0.0,1.0,0.9611654730307533,0.03883452696924674
NOM:,0.0,0.0,1.0,0.9601863890384087,0.039813610961591424
NOM:,0.0,0.0,1.0,0.9597204818413407,0.04027951815865929
NOM:,0.0,0.0,1.0,0.9222732999966574,0.07772670000334263
NOM:,0.0,0.0,1.0,0.969563450203858,0.030436549796142014
NOM:,0.0,0.0,1.0,0.9338732710675742,0.06612672893242587
NOM:,0.0,0.0,1.0,0.9893141345210409,0.010685865478959162
NOM:,0.0,0.0,1.0,0.9789927891996214,0.021007210800378606
NOM:,0.0,0.0,1.0,0.64671977741097,0.3532802225890301
NOM:,0.0,0.0,1.0,0.9880265216011751,0.01197347839882492
NOM:,0.0,0.0,1.0,0.9716671204020075,0.028332879597992425
NOM:,0.0,0.0,1.0,0.8113657763303594,0.18863422366964047
NOM:,0.0,0.0,1.0,0.9021240581907604,0.09787594180923957
NOM:,0.0,0.0,1.0,0.9889622042896284,0.011037795710371612
NOM:,0.0,0.0,1.0,0.9954618012414298,0.004538198758570104
NOM:,0.0,0.0,1.0,0.9692959177824084,0.03070408221759143
NOM:,0.0,0.0,1.0,0.7161556709856348,0.2838443290143652
NOM:,0.0,0.0,1.0,0.9596101706794626,0.04038982932053735
NOM:,0.0,0.0,1.0,0.9938810562496453,0.006118943750354671
NOM:,0.0,0.0,1.0,0.6079910516749184,0.3920089483250816
NOM:,0.0,0.0,1.0,0.8334941676259002,0.16650583237409983
NOM:,1.0,1.0,1.0,0.3242334420551906,0.6757665579448093
NOM:,0.0,0.0,1.0,0.9926028425996702,0.0073971574003297074
NOM:,0.0,0.0,1.0,0.9921795217371315,0.007820478262868481
NOM:,0.0,0.0,1.0,0.9217109439949871,0.07828905600501283
NOM:,0.0,0.0,1.0,0.8822663179424322,0.11773368205756778
NOM:,0.0,0.0,1.0,0.8588360818572526,0.14116391814274754
NOM:,1.0,1.0,1.0,0.4782695021222949,0.5217304978777051
NOM:,0.0,0.0,1.0,0.9917747789706812,0.008225221029318842
NOM:,0.0,0.0,1.0,0.9820887855841639,0.017911214415835968
NOM:,0.0,0.0,1.0,0.6775125683879881,0.322487431612012
NOM:,1.0,1.0,1.0,0.3710044453452069,0.6289955546547932
NOM:,0.0,0.0,1.0,0.8742802516044375,0.12571974839556263
NOM:,0.0,0.0,1.0,0.982130075427719,0.017869924572281107
NOM:,0.0,0.0,1.0,0.8905870137626666,0.10941298623733338
NOM:,0.0,0.0,1.0,0.9899309934422192,0.010069006557780862
NOM:,0.0,0.0,1.0,0.6695221012251539,0.33047789877484607
NOM:,0.0,0.0,1.0,0.9836130578473131,0.016386942152686882
NOM:,0.0,0.0,1.0,0.9558871468774781,0.044112853122521826
NOM:,0.0,0.0,1.0,0.8319048822668602,0.1680951177331397
NOM:,0.0,0.0,1.0,0.9727580816824127,0.027241918317587255
NOM:,0.0,1.0,1.0,0.3500424975410495,0.6499575024589506
NOM:,0.0,0.0,1.0,0.9613892007083302,0.03861079929166982
NOM:,0.0,0.0,1.0,0.9738645025087302,0.0261354974912697
NOM:,0.0,0.0,1.0,0.9627255239053731,0.03727447609462686
NOM:,0.0,0.0,1.0,0.9299422036079928,0.07005779639200728
NOM:,0.0,0.0,1.0,0.9675931870724548,0.032406812927545325
NOM:,0.0,0.0,1.0,0.9811773803847789,0.01882261961522109
NOM:,0.0,0.0,1.0,0.9692245996668862,0.03077540033311374
NOM:,0.0,0.0,1.0,0.9548431737162001,0.04515682628379994
NOM:,0.0,0.0,1.0,0.9000937696106964,0.09990623038930359
NOM:,0.0,0.0,1.0,0.9766831297963094,0.023316870203690467
NOM:,0.0,0.0,1.0,0.9636808641467991,0.03631913585320098
NOM:,0.0,0.0,1.0,0.943973374218861,0.05602662578113899
NOM:,0.0,0.0,1.0,0.9864398726173869,0.013560127382613201
NOM:,0.0,0.0,1.0,0.826247513156079,0.17375248684392103
NOM:,0.0,0.0,1.0,0.9031698548230709,0.09683014517692906
NOM:,0.0,0.0,1.0,0.9785832212428291,0.02141677875717096
NOM:,0.0,0.0,1.0,0.9873991852849207,0.012600814715079392
NOM:,0.0,0.0,1.0,0.9947050600376042,0.005294939962395921
NOM:,0.0,0.0,1.0,0.9785654721575158,0.02143452784248425
NOM:,0.0,0.0,1.0,0.9880005357232149,0.011999464276785143
NOM:,0.0,0.0,1.0,0.850075893287683,0.149924106712317
NOM:,0.0,0.0,1.0,0.8895582986637514,0.11044170133624862
NOM:,0.0,0.0,1.0,0.9800262672073363,0.019973732792663627
NOM:,0.0,0.0,1.0,0.6309406673783922,0.36905933262160784
NOM:,0.0,0.0,1.0,0.9770736873454976,0.022926312654502394
NOM:,0.0,0.0,1.0,0.7742982323020656,0.22570176769793432
NOM:,0.0,0.0,1.0,0.976465600972238,0.023534399027761877
NOM:,0.0,0.0,1.0,0.973118255018686,0.026881744981313967
NOM:,0.0,0.0,1.0,0.9915299993777179,0.008470000622282125
NOM:,0.0,0.0,1.0,0.6959189496726295,0.30408105032737054
NOM:,0.0,1.0,1.0,0.47637614260598543,0.5236238573940145
NOM:,0.0,0.0,1.0,0.974440805812704,0.025559194187296113
NOM:,0.0,0.0,1.0,0.6194640101020186,0.3805359898979815
NOM:,1.0,0.0,1.0,0.8758079396499844,0.1241920603500157
NOM:,0.0,0.0,1.0,0.6803645229143603,0.3196354770856397
NOM:,0.0,0.0,1.0,0.990358105904356,0.009641894095644067
NOM:,0.0,0.0,1.0,0.9866499112951469,0.01335008870485303
NOM:,0.0,0.0,1.0,0.9359800729594244,0.06401992704057563
NOM:,0.0,0.0,1.0,0.9348725303529504,0.06512746964704974
NOM:,0.0,0.0,1.0,0.9505353786707745,0.04946462132922551
NOM:,0.0,0.0,1.0,0.9923396923570693,0.0076603076429307415
NOM:,0.0,0.0,1.0,0.9578073061920356,0.04219269380796444
NOM:,1.0,0.0,1.0,0.8319339091919474,0.16806609080805257
NOM:,0.0,0.0,1.0,0.9069176114254881,0.09308238857451186
NOM:,0.0,0.0,1.0,0.5759282826449532,0.4240717173550468
NOM:,0.0,0.0,1.0,0.976310965806405,0.023689034193594954
NOM:,0.0,0.0,1.0,0.9816425026444193,0.018357497355580746
NOM:,1.0,0.0,1.0,0.6520921312357741,0.3479078687642258
